1.168117e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.372650e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.203591e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.676617e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.032848e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.811976e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.223875e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.721810e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.518456e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.625223e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.251869e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.593968e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.223498e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.071418e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.028117e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.107790e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.038207e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.012124e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.084623e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.163094e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120594e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.644079e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.344435e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.032118e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.290764e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.715217e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.165915e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240092e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.087124e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.953290e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.107730e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.237707e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.799718e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.939187e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.155788e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.045926e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.241930e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.278146e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.177588e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.204940e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.064213e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.618069e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.696955e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.765653e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.276453e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.835926e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.471575e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.810956e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.052983e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.394621e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.154795e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.264291e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.084686e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.361093e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.672040e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.370819e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.147622e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000492e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.778717e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.102806e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.094098e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.259338e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.107010e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.183361e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.132710e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.055247e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.226166e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.129822e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.846620e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.049486e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.029740e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.696067e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.538424e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.207606e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.158091e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.887067e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.379767e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.532817e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.158479e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.592624e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.079276e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.413558e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.056362e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.947122e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.967230e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.003211e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.138462e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.999183e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.023824e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.643780e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.265108e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.999079e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.083465e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.012073e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.192064e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.226487e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.824308e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.048430e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.408898e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.007764e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.084200e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.528515e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.136116e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.184006e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.305819e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.247666e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.408879e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.027909e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.374074e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.624636e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.232523e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.988211e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.222645e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.824676e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.818076e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.709655e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.002807e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.203863e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.220669e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.901930e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.579639e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.113771e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.353647e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.795246e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.497502e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.268020e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.007460e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.688145e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.790333e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.157769e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.265236e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.061244e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.268344e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.280960e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.119410e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.035323e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.105511e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.944048e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040584e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.187710e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.730339e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.001471e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.169367e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.284223e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.400858e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.383576e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.027258e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.985717e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.702413e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.087662e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.990023e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.020815e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.218051e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.622816e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.126987e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.833610e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.232049e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.793086e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150460e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.042489e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.071002e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.049088e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.804219e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.408359e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.796394e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.052927e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.018392e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.669889e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.427097e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.036681e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.990276e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.163331e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.151577e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.749051e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020913e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.342115e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.079531e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.117976e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.194775e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.926857e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.115134e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.137851e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.402059e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.327911e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.348972e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.682774e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.546370e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.362706e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.630081e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.196552e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.403180e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.131674e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.069502e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.211046e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.050790e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.806317e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.246749e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.126428e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.214052e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.029346e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.587501e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.168610e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.487590e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.222866e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.169905e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.211036e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.211017e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.904840e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.139028e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.988010e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.219380e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.463811e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070940e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.304352e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.799437e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.164911e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.103945e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070255e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.193450e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.312657e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.200917e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.328110e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.164316e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.540601e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.204504e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.352478e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.824518e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.056798e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.505366e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.839679e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.134494e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.114698e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.079307e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.082750e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.389038e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.099285e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.036793e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.487700e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.024654e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.149533e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.871451e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.038002e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.900706e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.228481e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.614759e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.818556e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.383104e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.044262e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.224417e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.026240e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.975401e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.343324e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.270414e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120490e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.272031e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.991226e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.173680e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.108786e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.860566e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.940423e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.261079e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.588955e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.211667e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.009919e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.124399e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.117793e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.732687e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.104174e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.409572e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.221922e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.052048e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.691576e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.639979e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.046904e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.149357e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.231473e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.574781e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.501657e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.137772e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.168111e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.791156e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.862811e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.687382e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.634378e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.231974e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.697458e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.956299e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.205034e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.318875e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.934762e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.114096e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.051622e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.095404e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.646651e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.912329e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.535081e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.646112e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060132e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.847270e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030730e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.187256e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.043757e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.605999e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.908668e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.023003e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.125106e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.421421e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.634819e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.466392e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.374935e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.146607e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.046246e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.169202e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.582177e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020674e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.033215e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.136906e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.189683e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.090958e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.057893e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.163847e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.988672e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.269170e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.989502e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.069204e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.409386e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.913560e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.013861e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.165476e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.296050e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.162566e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.455786e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.079011e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.076379e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.084089e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.175266e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.156116e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.833113e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.857384e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.251342e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.033775e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.526037e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.172907e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.308166e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.058108e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.282151e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.093876e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.647598e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.067213e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.799706e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.052957e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.150064e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.418873e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.153374e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.163609e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.250276e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.202190e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.739263e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.960206e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.611691e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.207703e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.514106e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.441569e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.236123e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.071665e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.918624e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.767986e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.207285e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.998196e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.688981e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.425142e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.583503e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.793733e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.538965e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.295167e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.027203e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.687751e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.076232e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.534408e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.760549e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.063099e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.886016e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.026015e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.032559e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.132867e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.069315e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.237180e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.650674e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.157091e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.340337e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.113819e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.129579e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.678672e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.076161e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.023340e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.877896e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.246623e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.464319e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.409250e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.203223e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.138671e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.812009e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.417564e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.125632e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.419848e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.218899e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.331612e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.209098e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.393814e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.024041e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.385413e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.054702e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.411015e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.165369e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.065357e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.121894e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.136075e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.005309e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030761e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.995644e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.624801e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.734288e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.994769e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.096060e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.059412e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.340411e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.923474e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.065943e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.010035e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.416888e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.975178e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.822862e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060926e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.359067e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.419218e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.052445e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.057682e+02	0.000000e+00	0.000000e+00	0.000000e+00
